Sex;Age;Adult body mass index;Total
Men;TOTAL;TOTAL;18,722.2
Men;TOTAL;Underweight (BMI < 18.5 kg/m2);153.1
Men;TOTAL;Normal weight (18.5 kg/m2 <= BMI < 25 kg/m2);6,862.9
Men;TOTAL;Overweight (25 kg/m2 <= BMI < 30 kg/m2);8,160.2
Men;TOTAL;Obesity (BMI >= 30 kg/m2);2,998.9
Men;TOTAL;No data recorded;547.1
Men;From 18 to 24 years old;TOTAL;1,701.2
Men;From 18 to 24 years old;Underweight (BMI < 18.5 kg/m2);53.2
Men;From 18 to 24 years old;Normal weight (18.5 kg/m2 <= BMI < 25 kg/m2);1,123.8
Men;From 18 to 24 years old;Overweight (25 kg/m2 <= BMI < 30 kg/m2);380.6
Men;From 18 to 24 years old;Obesity (BMI >= 30 kg/m2);74.6
Men;From 18 to 24 years old;No data recorded;69.0
Men;From 25 to 34 years old;TOTAL;2,648.3
Men;From 25 to 34 years old;Underweight (BMI < 18.5 kg/m2);31.9
Men;From 25 to 34 years old;Normal weight (18.5 kg/m2 <= BMI < 25 kg/m2);1,408.3
Men;From 25 to 34 years old;Overweight (25 kg/m2 <= BMI < 30 kg/m2);929.5
Men;From 25 to 34 years old;Obesity (BMI >= 30 kg/m2);248.0
Men;From 25 to 34 years old;No data recorded;30.6
Men;From 35 to 44 years old;TOTAL;3,626.1
Men;From 35 to 44 years old;Underweight (BMI < 18.5 kg/m2);13.3
Men;From 35 to 44 years old;Normal weight (18.5 kg/m2 <= BMI < 25 kg/m2);1,379.0
Men;From 35 to 44 years old;Overweight (25 kg/m2 <= BMI < 30 kg/m2);1,575.6
Men;From 35 to 44 years old;Obesity (BMI >= 30 kg/m2);556.8
Men;From 35 to 44 years old;No data recorded;101.4
Men;From 45 to 54 years old;TOTAL;3,766.1
Men;From 45 to 54 years old;Underweight (BMI < 18.5 kg/m2);6.0
Men;From 45 to 54 years old;Normal weight (18.5 kg/m2 <= BMI < 25 kg/m2);1,169.9
Men;From 45 to 54 years old;Overweight (25 kg/m2 <= BMI < 30 kg/m2);1,822.5
Men;From 45 to 54 years old;Obesity (BMI >= 30 kg/m2);698.4
Men;From 45 to 54 years old;No data recorded;69.3
Men;From 55 to 64 years old;TOTAL;3,058.1
Men;From 55 to 64 years old;Underweight (BMI < 18.5 kg/m2);18.5
